id;uuid;district;name;street;zip_city;begin;end;20151116;20151117;20151118;20151119;20151120;20151121;20151122;20151123;20151124;20151125;20151126;20151127;20151128;20151129;20151130;20151201;20151202;20151203;20151204;20151205;20151206;20151207;20151208;20151209;20151210;20151211;20151212;20151213;20151214;20151215;20151216;20151217;20151218;20151219;20151220;20151221;20151222;20151223;20151224;20151225;20151226;20151227;20151228;20151229;20151230;20151231;20160101;20160102;20160103;20160104;20160105;20160106;organizer;org_address;org_contact;phone;phone2;fax;hours;email;web;facebook;kind;lat;lng;fee;remarks;todo;copyright
2;2;Charlottenburg-Wilmersdorf;Weihnachtsmarkt vor dem Schloss Charlottenburg;Spandauer Damm zwischen Luisenplatz und Klausenerplatz;14059 Berlin;2015-11-23;2015-12-26;;;;;;;;14:00-22:00;14:00-22:00;14:00-22:00;14:00-22:00;12:00-22:00;12:00-22:00;12:00-22:00;14:00-22:00;14:00-22:00;14:00-22:00;14:00-22:00;12:00-22:00;12:00-22:00;12:00-22:00;14:00-22:00;14:00-22:00;14:00-22:00;14:00-22:00;12:00-22:00;12:00-22:00;12:00-22:00;14:00-22:00;14:00-22:00;14:00-22:00;14:00-22:00;12:00-22:00;12:00-22:00;12:00-22:00;14:00-22:00;14:00-22:00;14:00-22:00;;12:00-20:00;12:00-20:00;;;;;;;;;;;;werbeteam berlin/Tommy Erbe;;;261 20 12;;261 20 22;Mo-Do 14:00-22:00<br>Fr-So 12:00-22:00<br>24.12. geschlossen<br>25./26.12. 12:00-20:00;info@werbeteam-berlin.de;www.werbeteam-berlin.de;;gewerblich;52.519951;13.295946;;;;
4;2004;Charlottenburg-Wilmersdorf;32. Weihnachtsmarkt an der Gedächtniskirche;Breitscheidplatz ;10789 Berlin;2015-11-23;2016-01-03;;;;;;;;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-22:00;11:00-22:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-22:00;11:00-22:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-22:00;11:00-22:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-22:00;11:00-22:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-14:00;13:00-21:00;13:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-02:00;13:00-21:00;11:00-22:00;11:00-21:00;;;;Arbeitsgemeinschaft City e.V., Schaustellerverband Berlin e.V.;Budapester Str. 41;;262 95 92;;262 95 93;So-Do 11:00-21:00<br>Fr-Sa 11:00-22:00<br>24.12. 11:00-14:00<br>25./26.12. 13:00-21:00<br>31.12. 11:00-02:00<br>01.01. 13:00-21:00;info@svbev.de;www.schaustellerverband-berlin.de;;gewerblich;52.5048861;13.3355106;;<p>31.12. 10:00 Gottesdienst, 31.12. 18:00, 20:00, 22:00, 24:00 Silvesterfeuerwerke</p>;;
6;4;Charlottenburg-Wilmersdorf;Weihnachtsmarkt in der Fußgängerzone Wilmersdorfer Straße;Wilmersdorfer Straße;10627 Berlin;2015-11-26;2015-12-28;;;;;;;;;;;11:00-21:00;11:00-21:00;10:00-21:00;12:00-19:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;10:00-21:00;12:00-19:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;10:00-21:00;12:00-19:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;10:00-21:00;12:00-19:00;11:00-21:00;11:00-21:00;11:00-21:00;10:00-14:00;;;12:00-19:00;11:00-21:00;;;;;;;;;;Lauenburger, A.;;;0163/495 77 62;;;Mo-Fr 11:00-21:00<br>Sa 10:00-21:00<br>So 12:00-19:00<br>24.12. 10:00-14:00<br>25./26.12. geschlossen;lauenburger-pony@gmx.de;www.wilmersdorfer-arcaden.de;;gewerblich;52.509313;13.305994;;;;
8;6;Charlottenburg-Wilmersdorf;Weihnachten in Westend;Preußenallee;14052 Berlin;2015-12-19;2015-12-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11:00-21:00;11:00-21:00;;;;;;;;;;;;;;;;;;Family & Friends e. V.;;;305 55 21;;305 55 21;11:00-20:00;kontakt@family-and-friends-eV.de;www.family-and-friends-eV.de;;teilgewerblich;52.512538;13.259213;;<p>das Rüsseltier ist an beiden Tagen unterwegs, Greifvogelschau und Weihnachtskrippe, Kunsthandwerk</p>;;
10;8;Charlottenburg-Wilmersdorf;Weihnachtsmarkt Berlin-Grunewald des Johannischen Sozialwerks e. V.;St.-Michaels-Heim, Bismarckallee 23;14193 Berlin;2015-11-27;2015-11-29;;;;;;;;;;;;16:00-20:00;14:00-20:00;12:00-18:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Johannisches Sozialwerk e.V.;;;89 68 80;;89 68 81 85;Fr 16:00-20:00<br>Sa 14:00-20:00<br>So 12:00-18:00;;www.johannisches-sozialwerk.de;;gemeinnützig;52.488350;13.27725;;;;
12;10;Charlottenburg-Wilmersdorf;Schwedischer Weihnachtsbasar;Landhausstr. 26;10717 Berlin;2015-11-28;2015-11-29;;;;;;;;;;;;;10:00-19:00;12:00-18:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Schwedische Victoriagemeinde;;;864 95 90;;86 49 59 99;Sa 10:00-19:00<br>So 12:00-18:00;berlin@svenskakyrkan.se;www.svenskakyrkan.se;;gemeinnützig;52.487400;13.3287;;<p>Die Lichterkönigin Lucia kommt an beiden Tagen um 16:00 Uhr</p>;;
14;12;Charlottenburg-Wilmersdorf;Dänischer Weihnachtsmarkt;Brienner Str. 12;10713 Berlin;2015-11-28;2015-11-29;;;;;;;;;;;;;12:00-18:00;12:00-17:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Dänische Gemeinde Berlin;;;873 44 30;;873 44 30;Sa 12:00-18:00<br>So 12:00-17:00;;www.christianskirken.de;;gemeinnützig;52.488090;13.31249;;;;
16;14;Charlottenburg-Wilmersdorf;Weihnachtsmarkt rund um die Grunewaldkirche;Bismarckallee 28 B;14193 Berlin;2015-11-29;2015-11-29;;;;;;;;;;;;;;11:00-19:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Evangelische Kirchengemeinde Grunewald, Kontakt: Petra Krüger, Claudia Noll;;;23 25 83 02;;23 25 83 02;11:00-19:00;weihnachtsmarkt@grunewaldgemeinde.de;www.grunewaldgemeinde.de;;gemeinnützig;52.485430;13.27483;;;;
18;16;Charlottenburg-Wilmersdorf;Nikolausmarkt der Beschäftigungs- und Bildungsträger;im Rathaus Charlottenburg, Otto-Suhr-Allee 100;10585 Berlin;2015-11-26;2015-11-26;;;;;;;;;;;11:00-14:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BA Charlottenburg-Wilmersdorf von Berlin;;Abt. Soziales + Gesundheit;902 91 43 04;;;11:00-14:30;cw801003@charlottenburg-wilmersdorf.de;;;gemeinnützig;52.517122;13.30807;;;;
20;18;Charlottenburg-Wilmersdorf;33. Weihnachtsmarkt in der Lindenkirche;Homburger Str. 48;14197 Berlin;2015-12-05;2015-12-05;;;;;;;;;;;;;;;;;;;;12:00-18:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Evangelische Lindenkirchengemeinde;;;827 92 20;;82 79 22 41;12:00-18:00;buero@lindenkirche.de;www.lindenkirche.de;;gemeinnützig;52.474501;13.309133;;;;
